tyear,Agriculture,CropProduction,Livestock,Forestry,Fishing,Industry,Petroleum,SolidMinerals,Manufacturing,Construction,Trade,Services,Transportation,ICT,Utilities,Hospitality,Finance_Insurance,RealEstate,Science_Tech,PublicAdministration,Education,SocialServices,Entertainment,OtherServices
1981,2364373.15,1854764.44,341411.5,77897.99,90299.23,6603250.12,4977416.7,67136.73,1558696.7,851561.61,1770381.46,3668438,264512.65,263409.45,18393.65,53784.58,282170.74,1063959.81,421381.98,807075.54,242555.85,110697.65,4561.07,132700.2
1982,2425960.89,1897078.85,361115.7,73910.25,93856.08,6272828.03,4453093.63,54840.5,1764893.89,679200.42,1846954.23,3760134.76,211891.35,281235.38,17174.34,50804.26,372267.76,1074049.33,423670.54,825921.69,248219.81,113282.57,4597.76,133767.58
1983,2409081.92,1842704.31,393131.01,75282.78,97963.82,5264881.39,4052977.68,44014.84,1167888.87,598782.27,1801783.24,3775196.35,178322.31,278786.5,22263.13,42696.03,336896.5,1086703.98,481170.73,844767.84,253883.77,115867.49,4324.58,125819.69
1984,2303505.42,1759115.15,399685.38,76694.14,68010.74,5621181.44,4559196.21,43078.37,1018906.87,488143.29,1662300.57,3704124.78,170279.79,253756.74,19310.83,35968.39,267287.62,1086931.99,518359.9,863613.99,259547.73,118452.41,3543.43,103092.67
1985,2731062.47,2180907.71,428102.85,78082.45,43969.46,6379599.38,4918272.5,44539.09,1416787.79,336270.79,1727979.4,3779001.01,203571.16,202382.95,15498.05,33192.6,254993.44,1091378.22,602464.66,882460.14,265211.69,121037.33,3395.55,98790.3
1986,2986835.38,2427100.66,421627.97,86594.92,51511.83,6234407.31,4825497.52,35247.69,1373662.1,335758.58,1788770.07,3892215.95,180153.29,202891.59,13521.65,33674.71,303107.42,1100909.11,650810.59,901306.29,270875.65,123622.25,3533.83,102813.51
1987,2891672.33,2329995.84,433433.52,87594.28,40648.69,6135330.33,4704423.43,32805.99,1398100.91,367003.84,1900938.6,3968983.99,180220.12,204924.6,14428.83,34166.32,328771.54,1112486.41,658620.31,920152.44,276539.61,126207.17,3569.16,103841.48
1988,3174567.62,2581595.05,444269.94,88907.95,59794.67,6474984.23,4828682.26,28047.35,1618254.62,404395.72,2073797.26,4087626.1,180520.22,206974.83,15884.24,34220.38,398174.24,1123077.56,665199.94,938998.58,282203.57,128792.08,3604.5,104869.45
1989,3325947.09,2710674.81,453155.59,67307.31,94809.39,7100757.71,5407009.46,28658.81,1665089.44,421214.38,2156748.99,4290007.77,180955.41,210156.89,17258.02,34562.24,539660.77,1139870.62,675183.8,957844.73,287867.53,131377,3658.12,106429.47
1990,3464716.26,2828589.58,462218.99,72613.57,101294.12,8531586.58,6831767.68,29085.34,1670733.56,442274.21,2221451.35,4645604.76,184574.49,214360.46,19364.32,34907.75,785397.02,1196554.34,688686.33,976690.88,293531.49,133961.92,3731.26,108557.67
1991,3590837.44,2955875.91,454823.21,74791.9,105346.41,8094631.17,6224452.07,40843.65,1829335.45,459966.2,2292538.47,4761087.05,189855.95,217683.2,19910.44,35256.92,816813.34,1244151.79,699013.48,987039.13,296641.52,135381.28,3787.25,110186.65
1992,3674792.83,3044552.16,458916.79,76512.11,94811.77,8170469.68,6381259.61,30604.35,1758605.72,477904.06,2363606.26,4933417.51,199200.21,229286.43,21457.39,35961.82,848163.28,1292347.78,719982.46,1015430.73,305174.24,139275.44,4041.02,117569.65
1993,3743665.81,3132843.73,461670.56,78042.4,71109.13,8122084.58,6394602.56,20780.57,1706701.44,501799,2434513.56,5125930.3,205296.63,245077.08,22713.3,36500.91,879581.83,1346312.46,748789.76,1044823.11,314007.73,143306.87,4445.14,129327.27
1994,3839675.45,3226829.55,466287.56,80071.46,66486.88,7917396.42,6229458.63,17213.58,1670724.21,516853.08,2434987.29,5270211.2,205592.73,255672.09,23602.94,36683.53,905503.88,1386533.73,774993.83,1059736.86,318489.86,145352.42,5054.15,147045.81
1995,3977381.94,3336541.36,485872.07,81832.93,73135.57,7985544.28,6375970.58,17082.56,1592491.14,530808.44,2436692.73,5422774.86,208584.08,271824.96,23637.91,37050.22,942010.42,1430716.7,803658.1,1059116.81,318303.51,145267.38,5862.79,170572.55
1996,4133548.21,3462995.96,499962.45,82241.9,88347.9,8450310.2,6832836.74,17535.35,1599938.11,537177.87,2457403.59,5599481.04,213741.06,291524.87,23949.01,37902.68,978712.5,1445024.44,832579.84,1089767.77,327515.25,149471.43,6742.22,196158.52
1997,4305679.63,3611905.26,512461.13,82982.17,98331.07,8561916.92,6933580.95,18504.63,1609831.34,571557.91,2494263.94,5855679.44,220749.79,320193.4,24144.68,39040.02,1019113.26,1536907.47,861730.43,1108613.92,333179.21,152056.35,7753.54,225582.13
1998,4475241.38,3752769.63,526297.84,83977.89,112196.02,8515828.8,7083987.57,19397.26,1412443.97,605850.87,2569092.6,6166853.26,229603.77,363181.39,23814.02,40289.13,1068611.69,1628648,904812.66,1127460.07,338843.17,154641.27,9304.23,270697.9
1999,4703643.68,3949415.21,541034.01,85070.09,128124.37,8031917.62,6552688.51,20205.61,1459023.5,628872.48,2633319.28,6451656.65,238121.84,414810.81,24430.24,41698.94,1106336.87,1690330.88,944633.69,1146306.22,344507.13,157226.19,11165.06,324837.15
2000,4840971.2,4067897.64,553478.21,86346.14,133249.2,8808652.44,7281943.86,21044.68,1505663.91,654027.49,2675452.58,6709176.63,246347.5,455906.8,25175.24,43241.69,1151591.52,1756078.06,985255.71,1165152.37,350171.09,159811.1,12058.26,350823.8
2001,5024542.11,4222477.41,570082.86,88072.9,143908.93,9351860.34,7662979.86,22392.33,1666488.14,732511.6,2742338.22,7416289.75,257692.1,814982.89,107926.37,45187.82,1202819.32,1843817.31,1034522.14,1183998.81,355834.04,162396.48,13264.1,385906.69
2002,7817084.5,6977878.78,597498.38,88690.22,153017.1,9061670.24,7225678.21,22178.82,1813813.2,764328.51,2920109.32,8394517.68,306998.99,946490.71,121837.05,48280.19,1556688.44,1899131.7,1101586.29,1398328.26,383826.62,163696.81,15258.69,443937.41
2003,8364832.1,7493024.2,622559.31,90021.5,159227.1,10893905.26,8952615.17,23196.92,1918093.17,831207.14,3088307.85,8531195.03,310767.94,1075802.32,140964.63,50518.09,1396781.71,1956105.96,1150016.24,1398328.26,410827.47,167043.13,15458.56,449752.43
2004,8888573.4,7956655.07,663025.91,95873.02,173019.4,11418598.38,9248051.63,27092.8,2143453.96,774859.94,4220216.79,9718300.57,465192.71,1450393.52,163646.34,123333.68,1442451.57,2168328.64,1189538.1,1550036.28,455399.14,185166.04,17135.7,498547.16
2005,9516991.54,8524146.88,707871.01,101546.8,183426.85,11674741.16,9294051.43,29699.41,2350990.31,868587,4790507.21,10624122.25,495131.85,1765773.72,175225.36,136217.44,1491761.93,2408823.7,1252578.92,1612037.73,503443.75,203682.65,18934.95,550894.61
2006,10222474.98,9162650.26,756734.19,107658.07,195432.46,11481759.72,8874699.94,32768.85,2574290.94,981454.9,5521460.53,11788354.41,529994.75,2213220.47,184996.26,153803.64,1573206.14,2690065.81,1336327.25,1683796.99,557670.18,224723.07,20944.04,609347.28
2007,10958469.13,9826769.09,809164.94,114249.34,208285.76,11332356.55,8471948.32,36873.3,2823534.93,1109313.11,6360814.1,13161455.03,567508.51,2800414.19,195477.42,173722.35,1660355.89,3005424.89,1425797.48,1758817.75,617776.19,247973.54,23168.73,674072.73
2008,11645370.98,10437994.13,864188.16,121218.55,221970.14,11068224.99,7947718.35,41469.03,3079037.61,1254300.33,7252600.24,14792018.78,607812.56,3575143.02,204585.9,196202.04,1749113.29,3359764.49,1521040.73,1836909.25,684310.68,273614,25647.79,746198.5
2009,12330325.55,11046155.59,920199.22,128313.12,235657.62,11353421.8,7983627.96,46382.16,3323411.68,1404496.02,8085442.3,16682413.42,650212.48,4596652.8,213146.57,219532.31,1827969.52,3727341.54,1615164.11,1918003.57,752791.76,300993.87,28185.15,820020.66
2010,13048892.8,11683896.37,979564.05,135720.9,249711.48,12033195.91,8402676.4,51877.8,3578641.72,1570973.47,8992649.98,18966552.02,694771.81,5955059.67,222264.52,245760.58,1908805.12,4127988.21,1711698.01,1998470.88,826671.62,330963.66,30934.93,900022.87
2011,13429378.77,12017192,999404.04,142459.38,270323.35,12874246.2,8598636.62,59418.27,4216191.3,1817829.82,9640904.56,19748682.42,736243.25,6083046.66,294545.98,268417.08,1394696.6,4145866.08,2031465.7,2307377.38,1087670.16,374115.55,76814.53,934598.47
2012,14329705.62,12919542.05,972762.79,146094.08,291306.71,13028045.51,8173255.83,71130.26,4783659.43,1989464.28,9853678.82,20728998.81,711076.24,6268513.42,332942.13,310950.38,1687905.91,4379936.8,2190072.53,1838732.42,1105896.41,390300.73,97834.04,1401467.4
2013,14750523.21,13247801.8,1030937.33,154314.17,317469.91,13014509.97,7105283.4,82868.12,5826358.45,2272376.69,10507899.27,22673412.58,738078.52,6783070.36,395577.89,540627.4,1833645.51,4904636.97,2265110.18,1828842.45,1278414,427717.45,112444.89,1551526.76
2014,15380389.34,13793450.01,1086847,161338.2,338754.12,13791247.37,7011814.77,95214.87,6684217.74,2568464.75,11125795.61,24286888.77,770690.9,7257062.04,382441.31,639714.73,1982669.74,5155727.95,2390438.12,1874943.17,1391953.38,472633.66,129182.67,1825448.63
2015,15952220.14,14274936.74,1151323.39,167258.41,358701.61,13319126.19,6629963.75,102543.81,6586618.64,2680216,11697587.66,25374779.95,805455.74,7708113.83,367314.74,654215.32,2123896.82,5264695.89,2516073.97,1644782.79,1498707.07,484336.5,141329.25,2151384.05
2016,16607337.33,14894447.82,1185118.44,171642.65,356128.42,12062049.2,5672207.01,87609.74,6302232.45,2520852.18,11669061.39,25071935.82,808597.29,7858698.29,335245.15,619419.23,2027512.3,4903604.64,2536292.03,1569517.75,1518933.09,475690,146579.96,2257471.35
2017,17179495.29,15437049.7,1204205.25,177326.97,360913.36,12314676.8,5938047.69,87732.32,6288896.8,2545991.32,11546445.65,24904371.28,839846.73,7776896.97,377611.93,609465.66,2053001.84,4694391.27,2529675.19,1563619.55,1507982.79,474237.26,152629.9,2310545.71
2018,17544147.74,15786437.68,1208128.04,182747.93,366834.08,12513067.38,5995875.07,96602.02,6420590.28,2605287.77,11473791,25663648.06,956641.32,8527659.33,405072.4,620190.65,2094676.55,4471861.75,2544135.68,1531581.82,1507561.07,472701.6,156484.02,2360640.98
